Id,SalePrice
1461,130630.0
1462,158990.0
1463,156243.2
1464,179390.0
1465,209450.0
1466,172950.0
1467,164160.0
1468,175560.0
1469,177799.6
1470,118600.0
1471,186665.0
1472,95474.23809523809
1473,88440.0
1474,147416.6666666667
1475,149208.0
1476,364122.4
1477,254300.0
1478,331762.7
1479,261500.0
1480,527874.7
1481,362924.6
1482,237300.0
1483,146850.0
1484,172990.1
1485,175283.0
1486,196940.0
1487,365600.0
1488,258924.7
1489,181580.0
1490,172040.0
1491,186120.0
1492,128055.0
1493,176358.5
1494,310876.1
1495,296852.4
1496,219874.3
1497,178570.1
1498,147975.46666666665
1499,149305.6
1500,141269.9
1501,169300.0
1502,147480.0
1503,288777.6
1504,226850.0
1505,220244.9
1506,207600.0
1507,225114.8
1508,210790.0
1509,172100.0
1510,164150.0
1511,147740.0
1512,179300.0
1513,175140.0
1514,141100.0
1515,177812.4
1516,182800.0
1517,152300.0
1518,136237.5
1519,224167.0
1520,139795.0
1521,142195.0
1522,175100.0
1523,115377.6
1524,124960.0
1525,128275.0
1526,139840.0
1527,89760.0
1528,123080.0
1529,141125.0
1530,168330.0
1531,132030.4
1532,104095.0
1533,139598.7
1534,117540.0
1535,156890.0
1536,126150.0
1537,80100.0
1538,207585.0
1539,216793.5
1540,149840.0
1541,170680.0
1542,142171.8
1543,229130.0
1544,86217.1
1545,91700.0
1546,113163.3
1547,114260.0
1548,126266.66666666667
1549,89829.3
1550,144276.4
1551,114144.0
1552,134050.0
1553,151980.0
1554,122051.2
1555,169665.0
1556,119820.0
1557,137035.9
1558,97048.6
1559,143650.0
1560,130392.8
1561,144950.0
1562,116950.0
1563,102664.9
1564,144105.1
1565,142240.0
1566,235428.0
1567,102350.0
1568,212664.0
1569,136560.0
1570,115755.26666666665
1571,113440.0
1572,138545.0
1573,219256.5
1574,151550.0
1575,143800.0
1576,192415.0
1577,194540.0
1578,160598.5
1579,141220.0
1580,193050.0
1581,123000.0
1582,117228.3
1583,329209.2
1584,246760.0
1585,136636.66666666666
1586,85890.0
1587,99048.6
1588,141890.0
1589,116250.0
1590,124148.0
1591,97215.0
1592,126581.7
1593,133500.0
1594,140900.0
1595,128800.0
1596,239648.6
1597,154310.0
1598,179323.5
1599,178600.0
1600,192450.0
1601,57562.2
1602,95639.3
1603,105850.0
1604,284756.1
1605,266195.0
1606,171100.0
1607,204299.4
1608,136154.1
1609,177038.5
1610,173650.0
1611,146455.0
1612,173590.0
1613,156600.0
1614,117390.0
1615,78800.0
1616,77600.0
1617,80050.0
1618,122950.0
1619,133530.0
1620,153990.0
1621,121570.0
1622,146900.0
1623,255712.4
1624,204190.0
1625,138170.0
1626,175230.0
1627,183030.0
1628,292950.0
1629,166874.0
1630,318361.8
1631,286350.0
1632,330540.0
1633,164080.0
1634,175940.0
1635,174210.0
1636,167520.0
1637,160710.0
1638,213701.0
1639,170250.0
1640,257560.0
1641,175090.0
1642,208470.0
1643,243450.0
1644,226850.0
1645,163660.0
1646,158400.0
1647,171890.0
1648,144575.0
1649,138172.5
1650,116000.0
1651,118450.0
1652,95474.23809523809
1653,95474.23809523809
1654,157950.0
1655,161172.0
1656,149216.6666666667
1657,157950.0
1658,149216.6666666667
1659,147268.0
1660,141130.0
1661,434752.5
1662,348788.7
1663,378565.7
1664,526333.7
1665,330339.5
1666,302853.4
1667,356100.0
1668,341646.1
1669,299610.0
1670,360795.2
1671,257312.8
1672,542923.2
1673,313447.6
1674,259919.5
1675,189470.0
1676,186020.0
1677,180822.4
1678,501736.2
1679,406046.7
1680,325344.4
1681,262350.0
1682,346887.5
1683,185839.0
1684,179960.5
1685,171960.0
1686,174521.6
1687,163890.0
1688,206895.0
1689,190590.0
1690,185267.4
1691,168640.0
1692,295815.0
1693,163040.0
1694,174999.0
1695,170240.0
1696,271373.8
1697,170240.0
1698,326629.3
1699,315740.3
1700,243679.0
1701,259680.0
1702,268300.0
1703,271982.7
1704,283550.0
1705,324550.0
1706,447272.1
1707,201896.4
1708,222150.0
1709,301830.0
1710,219636.8
1711,207570.0
1712,267635.0
1713,231647.8
1714,213800.0
1715,201920.0
1716,177737.0
1717,172020.0
1718,139750.0
1719,195401.0
1720,232520.0
1721,167980.0
1722,130770.0
1723,140470.0
1724,197462.9
1725,217358.2
1726,170140.0
1727,186673.2
1728,197524.0
1729,158473.2
1730,134395.3
1731,126830.0
1732,130370.0
1733,116328.3
1734,129820.0
1735,122600.0
1736,128600.0
1737,395215.2
1738,202090.0
1739,318685.0
1740,169200.0
1741,159210.0
1742,165850.0
1743,171440.0
1744,282863.2
1745,271345.8
1746,248991.2
1747,202111.0
1748,220390.0
1749,153890.0
1750,148045.0
1751,234540.0
1752,117588.3
1753,179360.0
1754,241917.0
1755,157427.5
1756,111660.0
1757,102664.9
1758,141085.9
1759,165700.0
1760,144810.0
1761,149710.0
1762,146550.0
1763,179300.0
1764,126000.0
1765,179000.0
1766,176590.0
1767,203550.0
1768,139225.0
1769,195024.0
1770,131850.0
1771,145985.0
1772,132447.5
1773,144495.0
1774,160620.5
1775,123588.0
1776,98887.2
1777,111950.0
1778,116518.0
1779,103950.0
1780,180073.5
1781,147470.9
1782,71150.0
1783,122990.0
1784,94630.0
1785,120620.5
1786,161050.0
1787,156290.0
1788,62600.0
1789,105890.0
1790,82730.0
1791,178540.0
1792,147970.0
1793,151900.0
1794,133555.0
1795,137412.5
1796,123773.3
1797,117240.0
1798,127440.0
1799,102120.0
1800,114700.0
1801,116950.0
1802,174720.0
1803,174240.0
1804,136064.0
1805,132540.0
1806,121165.4
1807,165730.0
1808,119350.0
1809,118900.0
1810,145535.8
1811,136588.45
1812,121750.0
1813,122360.0
1814,107450.0
1815,58161.1
1816,97160.0
1817,117150.0
1818,166090.0
1819,108210.8
1820,84930.0
1821,124330.0
1822,167320.0
1823,84400.0
1824,143169.1666666667
1825,136043.4
1826,92285.0
1827,113910.0
1828,136740.0
1829,126273.0
1830,167150.0
1831,192240.0
1832,135900.0
1833,149295.4
1834,104066.66666666666
1835,143600.0
1836,126845.0
1837,103109.2
1838,150490.0
1839,80120.0
1840,162335.9
1841,149050.0
1842,91549.3
1843,144500.0
1844,130630.0
1845,138350.0
1846,156050.0
1847,177460.0
1848,69262.2
1849,130003.2
1850,135162.5
1851,131945.0
1852,135098.0
1853,119266.0
1854,170630.0
1855,114807.9
1856,238327.5
1857,167132.0
1858,134551.35
1859,118927.78333333335
1860,154743.5
1861,118927.78333333335
1862,282870.7
1863,301771.0
1864,301771.0
1865,302181.3
1866,341850.4
1867,250539.2
1868,268890.0
1869,192378.2
1870,192250.0
1871,234020.0
1872,169040.0
1873,216260.0
1874,127100.0
1875,216020.2
1876,197265.0
1877,186140.0
1878,220440.0
1879,138790.0
1880,142426.0
1881,216290.0
1882,272660.0
1883,195465.0
1884,212290.0
1885,237423.0
1886,287240.0
1887,186680.0
1888,247482.8
1889,163473.2
1890,120970.8
1891,139291.90476190476
1892,112460.0
1893,148780.0
1894,136700.0
1895,150280.0
1896,116880.0
1897,114140.0
1898,116600.0
1899,111020.0
1900,135870.0
1901,142900.0
1902,150090.0
1903,232140.0
1904,141080.0
1905,189170.0
1906,154190.0
1907,207530.0
1908,91985.96666666666
1909,132046.6
1910,131896.6
1911,167297.0
1912,259450.0
1913,136900.0
1914,88480.0
1915,284756.1
1916,75300.0
1917,287115.0
1918,137450.0
1919,151818.2
1920,162450.0
1921,395774.3
1922,324242.6
1923,186887.0
1924,244200.0
1925,245235.6
1926,349943.1
1927,138950.0
1928,175440.0
1929,108090.0
1930,105001.66666666666
1931,127100.0
1932,113990.0
1933,172690.0
1934,188890.0
1935,170440.0
1936,179600.0
1937,207440.0
1938,174840.0
1939,301035.0
1940,208150.0
1941,169100.0
1942,186915.0
1943,213390.0
1944,323900.2
1945,375239.2
1946,180750.0
1947,327155.5
1948,208100.0
1949,240240.0
1950,181940.0
1951,201400.0
1952,266172.8
1953,165730.0
1954,211800.0
1955,138650.0
1956,285290.7
1957,173440.0
1958,313230.0
1959,126750.0
1960,110575.0
1961,119488.3
1962,95474.23809523809
1963,106000.0
1964,122323.3
1965,149216.6666666667
1966,156232.0
1967,251198.4
1968,403660.7
1969,374287.4
1970,420515.9
1971,426380.3
1972,344296.0
1973,298150.0
1974,299000.0
1975,495278.3
1976,241502.8
1977,351700.0
1978,373415.4
1979,356590.8
1980,173671.2
1981,340553.7
1982,214790.0
1983,214790.0
1984,155400.0
1985,187860.8
1986,198402.8
1987,165488.0
1988,175410.0
1989,199125.0
1990,205100.0
1991,204332.9
1992,216730.0
1993,183640.0
1994,236348.6
1995,179948.0
1996,242900.0
1997,324452.4
1998,339311.0
1999,255258.0
2000,308300.0
2001,263508.0
2002,224700.0
2003,260085.6
2004,235540.0
2005,230910.0
2006,238936.8
2007,269930.0
2008,186940.0
2009,171440.0
2010,190300.0
2011,153450.0
2012,168188.5
2013,177239.0
2014,184890.0
2015,213550.0
2016,189790.0
2017,204535.0
2018,121440.0
2019,125480.0
2020,124670.0
2021,117450.0
2022,164980.0
2023,161880.0
2024,215700.0
2025,424573.6
2026,179677.6
2027,156983.16666666666
2028,147955.2
2029,156400.0
2030,298946.1
